Subject	Object	Relation	Label	Origin_Relation	Cluster
Cherbourg_Round_Barn	Coeur_d'Alene,_Idaho	nearestCity	-1	*	*
Craig_Mountain_Wildlife_Management_Area	Oxford,_Ohio	nearestCity	-1	*	*
Wapanocca_National_Wildlife_Refuge	Oxford,_Ohio	nearestCity	-1	*	*
Fort_Blount	Illinois	nearestCity	-1	*	*
Latir_Peak_Wilderness	Dayton,_Ohio	nearestCity	-1	*	*
Roche-a-Cri_Petroglyphs	Rochester,_New_York	nearestCity	-1	*	*
Mount_Trumbull_Wilderness	Lewiston,_Idaho	nearestCity	-1	*	*
Henry_W._Coe_State_Park	Yachats,_Oregon	nearestCity	-1	*	*
Fox_River_National_Wildlife_Refuge	Little_Creek,_Delaware	nearestCity	-1	*	*
Mt._Pleasant_Christian_Church	Skaneateles_(town),_New_York	nearestCity	-1	*	*
Hunting_Lodge_Farm	Friday_Harbor,_Washington	nearestCity	-1	*	*
Arnold_Homestead	Dahlonega,_Georgia	nearestCity	-1	*	*
Georgetown_Loop_Railroad	Portal,_Arizona	nearestCity	-1	*	*
Craig_Mountain_Wildlife_Management_Area	Milton,_Florida	nearestCity	-1	*	*
Sawtooth_National_Recreation_Area	Faunsdale,_Alabama	nearestCity	-1	*	*
Cherbourg_Round_Barn	Metropolis,_Illinois	nearestCity	-1	*	*
Consolidated_Mine	Portal,_Arizona	nearestCity	-1	*	*
David_Hagaman_House	Portal,_Arizona	nearestCity	-1	*	*
Lake_Patricia_National_Wildlife_Refuge	Chester,_Illinois	nearestCity	-1	*	*
Consolidated_Mine	Orwell,_New_York	nearestCity	-1	*	*
Cure_Cottages_of_Saranac_Lake	Pittsburgh	nearestCity	-1	*	*
Walnut_Hill_Historic_District_(Carnesville,_Georgia)	Friday_Harbor,_Washington	nearestCity	-1	*	*
Oakmont_Country_Club	Dahlonega,_Georgia	nearestCity	-1	*	*
Hildreth_Covered_Bridge	Poughkeepsie,_New_York	nearestCity	-1	*	*
Kellys_Slough_National_Wildlife_Refuge	Poughkeepsie,_New_York	nearestCity	-1	*	*
Arnold_Homestead	Portal,_Arizona	nearestCity	-1	*	*
Kidd_Lake_State_Natural_Area	Dahlonega,_Georgia	nearestCity	-1	*	*
Storm-Adriance-Brinckerhoff_House	Milton,_Florida	nearestCity	-1	*	*
Cherbourg_Round_Barn	Skaneateles_(town),_New_York	nearestCity	-1	*	*
Craig_Mountain_Wildlife_Management_Area	Questa,_New_Mexico	nearestCity	-1	*	*
Hildreth_Covered_Bridge	Lewiston,_Idaho	nearestCity	-1	*	*
D'Arbonne_National_Wildlife_Refuge	Poughkeepsie,_New_York	nearestCity	-1	*	*
Lake_Patricia_National_Wildlife_Refuge	Wolf_Lake,_Illinois	nearestCity	-1	*	*
Kellys_Slough_National_Wildlife_Refuge	Clarksburg,_Illinois	nearestCity	-1	*	*
Brook_Farm_(Skaneateles,_New_York)	Fredonia,_Arizona	nearestCity	-1	*	*
Blackwater_River_State_Park	DeLeon_Springs,_Florida	nearestCity	-1	*	*
Ercildoun,_Pennsylvania	Rochester,_New_York	nearestCity	-1	*	*
Lake_Woodruff_National_Wildlife_Refuge	Coeur_d'Alene,_Idaho	nearestCity	-1	*	*
Roche-a-Cri_Petroglyphs	Carnesville,_Georgia	nearestCity	-1	*	*
David_Hagaman_House	Clarksburg,_Illinois	nearestCity	-1	*	*
Red_Hill_Patrick_Henry_National_Memorial	Marietta,_Ohio	nearestCity	-1	*	*
Rocky_Flats_National_Wildlife_Refuge	Illinois	nearestCity	-1	*	*
Storm-Adriance-Brinckerhoff_House	Leesburg,_Florida	nearestCity	-1	*	*
Oakmont_Country_Club	Faunsdale,_Alabama	nearestCity	-1	*	*
Georgetown_Loop_Railroad	Leesburg,_Florida	nearestCity	-1	*	*
Cedar_Haven	Challis,_Idaho	nearestCity	-1	*	*
Cedar_Haven	Milton,_Florida	nearestCity	-1	*	*
Stillwater_Bridge_(Salmon_River,_New_York)	Ketchum,_Idaho	nearestCity	-1	*	*
Lake_Patricia_National_Wildlife_Refuge	Gainesboro,_Tennessee	nearestCity	-1	*	*
Hunting_Lodge_Farm	Skaneateles_(town),_New_York	nearestCity	-1	*	*
Fort_Blount	Wheeler,_Alabama	nearestCity	-1	*	*
Joseph_Wheeler_Plantation	Morgan_Hill,_California	nearestCity	-1	*	*
San_Juan_Wilderness	Westminster,_Colorado	nearestCity	-1	*	*
Mt._Pleasant_Christian_Church	Ohio	nearestCity	-1	*	*
Cherbourg_Round_Barn	Clarksburg,_Illinois	nearestCity	-1	*	*
Seminole_State_Forest	DeLeon_Springs,_Florida	nearestCity	-1	*	*
Consolidated_Mine	Morgan_Hill,_California	nearestCity	-1	*	*
Blackwater_River_State_Park	Oxford,_Ohio	nearestCity	-1	*	*
Kellys_Slough_National_Wildlife_Refuge	Challis,_Idaho	nearestCity	-1	*	*
Mount_Trumbull_Wilderness	New_Rockford,_North_Dakota	nearestCity	-1	*	*
Swan_Island_Site	Wolf_Lake,_Illinois	nearestCity	-1	*	*
Rocky_Flats_National_Wildlife_Refuge	Endeavor,_Wisconsin	nearestCity	-1	*	*
Clear_Springs_Wilderness	Bismarck,_North_Dakota	nearestCity	-1	*	*
Swan_Island_Site	Pittsburgh	nearestCity	-1	*	*
Mount_Trumbull_Wilderness	Westminster,_Colorado	nearestCity	-1	*	*
Ercildoun,_Pennsylvania	Leesburg,_Florida	nearestCity	-1	*	*
Walnut_Hill_Historic_District_(Carnesville,_Georgia)	Wolf_Lake,_Illinois	nearestCity	-1	*	*
Joseph_Wheeler_Plantation	Friday_Harbor,_Washington	nearestCity	-1	*	*
Joseph_Wheeler_Plantation	Poughkeepsie,_New_York	nearestCity	-1	*	*
Rocky_Flats_National_Wildlife_Refuge	Marietta,_Ohio	nearestCity	-1	*	*
Swan_Island_Site	Yachats,_Oregon	nearestCity	-1	*	*
Cure_Cottages_of_Saranac_Lake	Kentucky	nearestCity	-1	*	*
Fox_River_National_Wildlife_Refuge	Faunsdale,_Alabama	nearestCity	-1	*	*
Hidden_Springs_State_Forest	Emery,_Utah	nearestCity	-1	*	*
Tewaukon_National_Wildlife_Refuge	Carnesville,_Georgia	nearestCity	-1	*	*
Rochester_Rock_Art_Panel	Ketchum,_Idaho	nearestCity	-1	*	*
Roche-a-Cri_Petroglyphs	Coatesville,_Pennsylvania	nearestCity	-1	*	*
Stillwater_Bridge_(Salmon_River,_New_York)	Milton,_Florida	nearestCity	-1	*	*
Rochester_Rock_Art_Panel	Dayton,_Ohio	nearestCity	-1	*	*
Kidd_Lake_State_Natural_Area	Emery,_Utah	nearestCity	-1	*	*
Swan_Island_Site	Portal,_Arizona	nearestCity	-1	*	*
San_Juan_Wilderness	Lynchburg,_Virginia	nearestCity	-1	*	*
Georgetown_Loop_Railroad	Metropolis,_Illinois	nearestCity	-1	*	*
Rocky_Flats_National_Wildlife_Refuge	Lynchburg,_Virginia	nearestCity	-1	*	*
Cummins_Creek_Wilderness	Metropolis,_Illinois	nearestCity	-1	*	*
Hidden_Springs_State_Forest	Wheeler,_Alabama	nearestCity	-1	*	*
Sawtooth_National_Recreation_Area	Carnesville,_Georgia	nearestCity	-1	*	*
Ercildoun,_Pennsylvania	Questa,_New_Mexico	nearestCity	-1	*	*
Blackwater_River_State_Park	Portal,_Arizona	nearestCity	-1	*	*
Wapanocca_National_Wildlife_Refuge	Questa,_New_Mexico	nearestCity	-1	*	*
Bevier_House	Skaneateles_(town),_New_York	nearestCity	-1	*	*
Bevier_House	Pittsburgh	nearestCity	-1	*	*
Cloyd's_Creek_Presbyterian_Church	Friday_Harbor,_Washington	nearestCity	-1	*	*
Wapanocca_National_Wildlife_Refuge	Lynchburg,_Virginia	nearestCity	-1	*	*
Henry_W._Coe_State_Park	Westminster,_Colorado	nearestCity	-1	*	*
